"0","A101","510003370","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","06","20240601","99999999","0"
"0","A101","510003470","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","06","20240601","99999999","0"
"0","A101","510003570","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","06","20240601","99999999","0"
"0","A101","510003670","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","06","20240601","99999999","0"
"0","A101","510003770","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","06","20240601","99999999","0"
"0","A101","510003870","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","06","20240601","99999999","0"
"0","A101","510003970","–ιΤE‘’©–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","07","20240601","99999999","0"
"0","A101","510004070","[–ι–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","08","20240601","99999999","0"
"0","A102","510002370","“Α•Κ’nζ–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","01","20240601","99999999","0"
"0","A301","530002670","“Α•Κ’nζ–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","01","20240601","99999999","0"
"0","A301","530002770","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","02","20240601","99999999","0"
"0","A301","530005070","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","02","20240601","99999999","0"
"0","A301","530002870","’·ΤΈ_‰Θ–K–βΕμ‰ΑZ","03","20240601","99999999","0"
"0","A301","530004970","’·ΤΈ_‰Θ–K–βΕμ‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","03","20240601","99999999","0"
"0","A301","530002970","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530003070","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530003170","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530003270","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530003370","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530003470","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530003570","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530003670","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530003770","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530003870","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530003970","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530004070","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530004170","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","04","20240601","99999999","0"
"0","A301","530004270","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","04","20240601","99999999","0"
"0","A301","530004370","–ιΤE‘’©–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","05","20240601","99999999","0"
"0","A301","530004470","[–ι–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","06","20240601","99999999","0"
"0","A301","530004570","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","07","20240601","99999999","0"
"0","A301","530004670","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","07","20240601","99999999","0"
"0","A301","530004770","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","07","20240601","99999999","0"
"0","A301","530004870","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","07","20240601","99999999","0"
"0","A302","530002670","“Α•Κ’nζ–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","01","20240601","99999999","0"
"0","A302","530002770","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","02","20240601","99999999","0"
"0","A302","530005070","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","02","20240601","99999999","0"
"0","A302","530004370","–ιΤE‘’©–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","03","20240601","99999999","0"
"0","A302","530004470","[–ι–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","04","20240601","99999999","0"
"0","A302","530004570","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","05","20240601","99999999","0"
"0","A302","530004670","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","05","20240601","99999999","0"
"0","A302","530004770","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","05","20240601","99999999","0"
"0","A302","530004870","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","05","20240601","99999999","0"
"0","A303","530002670","“Α•Κ’nζ–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","01","20240601","99999999","0"
"0","A501","550002170","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","01","20240601","99999999","0"
"0","A501","550000670","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","01","20240601","99999999","0"
"0","A501","550000770","“Α•ΚΗ—‰ΑZ","02","20240601","99999999","0"
"0","A501","550000870","“Α•ΚΗ—‰ΑZi“Α•Κ‚ΘΗ—‚π•K—v‚Ζ‚·‚ι——pÒ‚Μ‚¤‚ΏdΗ“x“™‚Μ‚‚Ά‚ΰ‚Μ‚Ζ‚µ‚Δ•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ισ‘Τ“™‚Ι‚ ‚ι——pÒj","02","20240601","99999999","0"
"0","A501","550000970","‘ή‰@‹¤“―w“±‰ΑZ","03","20240601","99999999","0"
"0","A501","550001070","“Α•ΚΗ—w“±‰ΑZ","04","20240601","99999999","0"
"0","A501","550001170","‘ή‰@x‰‡w“±‰ΑZ","05","20240601","99999999","0"
"0","A501","550001270","‘ή‰@x‰‡w“±‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ι’·Τ‚Μ–K–β‚π—v‚·‚ιÒj","05","20240601","99999999","0"
"0","A501","550001370","έ‘ξ³ÒAgw“±‰ΑZ","06","20240601","99999999","0"
"0","A501","550001470","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX‰ΑZ","07","20240601","99999999","0"
"0","A501","550001570","Έ_‰ΘdΗ³Òx‰‡Η—Ag‰ΑZiΈ_‰Θέ‘ξ³Òx‰‡Η——Ώ‚Q‚ΜƒC‚πZ’θ‚·‚ι——pÒ‚Ι’θϊ“I‚Θ–K–βΕμ‚πs‚¤κ‡j","08","20240601","99999999","0"
"0","A501","550001670","Έ_‰ΘdΗ³Òx‰‡Η—Ag‰ΑZiΈ_‰Θέ‘ξ³Òx‰‡Η——Ώ‚Q‚Μƒ‚πZ’θ‚·‚ι——pÒ‚Ι’θϊ“I‚Θ–K–βΕμ‚πs‚¤κ‡j","08","20240601","99999999","0"
"5","A501","550001770","ΕμE‰ξμEυAg‹­‰»‰ΑZi‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡jj","09","20240601","99999999","0"
"0","A501","550001870","κ–εΗ—‰ΑZiΙaƒPƒAAεραƒPƒA–”‚ΝlHγθ–εƒPƒA‹y‚ΡlHδNγχƒPƒA‚ΙW‚ικ–ε‚Μ¤C‚πσ‚―‚½Εμt‚ªv‰ζ“I‚ΘΗ—‚πs‚Α‚½κ‡j","10","20240601","99999999","0"
"0","A501","550001970","κ–εΗ—‰ΑZi“Α’θsΧ¤C‚πC—Ή‚µ‚½Εμt‚ªv‰ζ“I‚ΘΗ—‚πs‚Α‚½κ‡j","10","20240601","99999999","0"
"0","A501","550002270","–K–βΕμγ—Γ‚c‚wξ•ρ—p‰ΑZ","11","20240601","99999999","0"
"3","A501","550002370","ΕμE‰ξμEυAg‹­‰»‰ΑZi‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡jj","12","20240601","99999999","0"
"0","A801","580000370","‰“u€–Sf’f•β•‰ΑZ","01","20240601","99999999","0"
"0","A881","588002770","γ—ΓΟ@“Α•Κ’nζ–K–βΕμ‰ΑZ","01","20240601","99999999","0"
"0","A881","588001370","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588001470","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588001570","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588001670","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588001770","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588001870","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588001970","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588002070","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588002170","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588002270","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588002370","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588002470","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588002570","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A881","588002670","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A881","588002870","γ—ΓΟ@Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZ","03","20240601","99999999","0"
"0","A881","588002970","γ—ΓΟ@’·Τ–K–βΕμ‰ΑZ","04","20240601","99999999","0"
"0","A881","588003070","γ—ΓΟ@–ιΤE‘’©–K–βΕμ‰ΑZ","05","20240601","99999999","0"
"0","A881","588003170","γ—ΓΟ@[–ι–K–βΕμ‰ΑZ","05","20240601","99999999","0"
"0","A882","588002770","γ—ΓΟ@“Α•Κ’nζ–K–βΕμ‰ΑZ","01","20240601","99999999","0"
"0","A882","588002870","γ—ΓΟ@Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZ","02","20240601","99999999","0"
"0","A882","588003070","γ—ΓΟ@–ιΤE‘’©–K–βΕμ‰ΑZ","03","20240601","99999999","0"
"0","A882","588003170","γ—ΓΟ@[–ι–K–βΕμ‰ΑZ","03","20240601","99999999","0"
"0","A883","588004010","γ—ΓΟ@‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","01","20240601","99999999","0"
"0","A883","588003470","γ—ΓΟ@‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","01","20240601","99999999","0"
"0","A883","588003570","γ—ΓΟ@‘ή‰@‹¤“―w“±‰ΑZ","02","20240601","99999999","0"
"0","A883","588003670","γ—ΓΟ@έ‘ξ³ÒAgw“±‰ΑZ","03","20240601","99999999","0"
"0","A883","588003770","γ—ΓΟ@έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX‰ΑZ","04","20240601","99999999","0"
