"0","530005110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530005210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530005310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530000610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530000710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530001010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530001110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530001410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530001510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530005610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530005710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
