"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001110","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001210","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001310","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001410","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001610","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510004210","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001710","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510004310","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001810","–K–βΕμξ–{—Γ—{”ο‚R","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530000910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530005910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530006010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530006110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530006210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530001910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530002010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530002110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530002210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","530002310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
