"0","1","0001","A000","02","111012610","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–ΪE•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","830100002","","‚Q‚Β–Ϊ‚Μf—Γ‰Θi‰f—ΏjG","20240601","99999999","01","0","0","000","10001900","","","","","","","","","","","",""
"0","1","0001","A000","02","111012810","","“Α’θ‘Γ‹—¦‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","830100002","","‚Q‚Β–Ϊ‚Μf—Γ‰Θi‰f—ΏjG","20240601","99999999","01","0","0","000","10002000","","","","","","","","","","","",""
"0","1","0001","A000","03","111014210","","‰f—Ώiξ•ρ’ΚM‹@νj","820100990","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002100","","","","","","","","","","","",""
"0","1","0001","A000","03","111014310","","‰f—Ώi•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òjiξ•ρ’ΚM‹@νj","820100990","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002200","","","","","","","","","","","",""
"0","1","0001","A000","03","111014410","","“Α’θ‘Γ‹—¦‰f—Ώiξ•ρ’ΚM‹@νj","820100990","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002300","","","","","","","","","","","",""
"0","1","0001","A000","03","111014510","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100990","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002400","","","","","","","","","","","",""
"0","1","0001","A000","03","111014610","","‰f—Ώi“―κ“ϊ‚Q‰Θ–ΪE’‚Q‚©‚η‚S‚Ι‹K’θ‚·‚ικ‡jiξ•ρ’ΚM‹@νj","820100990","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002500","","","","","","","","","","","",""
"0","1","0001","A000","03","111014710","","“Α’θ‘Γ‹—¦‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100990","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θf—Γ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002600","","","","","","","","","","","",""
"0","1","0001","A000","04","111014210","","‰f—Ώiξ•ρ’ΚM‹@νj","820100816","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002700","","","","","","","","","","","",""
"0","1","0001","A000","04","111014310","","‰f—Ώi•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òjiξ•ρ’ΚM‹@νj","820100816","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002800","","","","","","","","","","","",""
"0","1","0001","A000","04","111014410","","“Α’θ‘Γ‹—¦‰f—Ώiξ•ρ’ΚM‹@νj","820100816","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10002900","","","","","","","","","","","",""
"0","1","0001","A000","04","111014510","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100816","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10003000","","","","","","","","","","","",""
"0","1","0001","A000","04","111014610","","‰f—Ώi“―κ“ϊ‚Q‰Θ–ΪE’‚Q‚©‚η‚S‚Ι‹K’θ‚·‚ικ‡jiξ•ρ’ΚM‹@νj","820100816","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10003100","","","","","","","","","","","",""
"0","1","0001","A000","04","111014710","","“Α’θ‘Γ‹—¦‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊjiξ•ρ’ΚM‹@νj","820100816","","ƒIƒ“ƒ‰ƒCƒ“f—Γ‚Μ“KΨ‚Θΐ{‚ΙΦ‚·‚ιwj‚Ι‰‚Α‚½“KΨ‚Θ•ϋ‚Ε‚ ‚ιi‰f—Ώj","20240601","99999999","00","0","0","000","10003200","","","","","","","","","","","",""
"0","1","0002","A001","01","112007410","","Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003300","","","","","","","","","","","",""
"0","1","0002","A001","01","112007950","","“db“™Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003400","","","","","","","","","","","",""
"0","1","0002","A001","01","112008350","","“―“ϊΔf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003500","","","","","","","","","","","",""
"0","1","0002","A001","01","112008850","","“―“ϊ“db“™Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003600","","","","","","","","","","","",""
"0","1","0002","A001","01","112015810","","Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003700","","","","","","","","","","","",""
"0","1","0002","A001","01","112015950","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003800","","","","","","","","","","","",""
"0","1","0002","A001","01","112016610","","“Α’θ‘Γ‹—¦Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10003900","","","","","","","","","","","",""
"0","1","0002","A001","01","112016750","","“db“™“Α’θ‘Γ‹—¦Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004000","","","","","","","","","","","",""
"0","1","0002","A001","01","112016850","","“―“ϊ“Α’θ‘Γ‹—¦Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004100","","","","","","","","","","","",""
"0","1","0002","A001","01","112016950","","“―“ϊ“db“™“Α’θ‘Γ‹—¦Δf—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004200","","","","","","","","","","","",""
"0","1","0002","A001","01","112017010","","“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004300","","","","","","","","","","","",""
"0","1","0002","A001","01","112017150","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004400","","","","","","","","","","","",""
"0","1","0002","A001","01","112023350","","“db“™Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004500","","","","","","","","","","","",""
"0","1","0002","A001","01","112023450","","“―“ϊ“db“™Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004600","","","","","","","","","","","",""
"0","1","0002","A001","01","112023550","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊji‚R‚O”N‚RΘ‘Op‘±j","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004700","","","","","","","","","","","",""
"0","1","0002","A001","01","112023650","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004800","","","","","","","","","","","",""
"0","1","0002","A001","01","112023750","","“―“ϊ“db“™“Α’θ‘Γ‹—¦Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10004900","","","","","","","","","","","",""
"0","1","0002","A001","01","112023850","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θ‚Q‰Θ–ΪE‚R‚O”N‚RΘ‘Op‘±j","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10005000","","","","","","","","","","","",""
"0","1","0002","A001","01","112007410","","Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005100","","","","","","","","","","","",""
"0","1","0002","A001","01","112007950","","“db“™Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005200","","","","","","","","","","","",""
"0","1","0002","A001","01","112008350","","“―“ϊΔf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005300","","","","","","","","","","","",""
"0","1","0002","A001","01","112008850","","“―“ϊ“db“™Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005400","","","","","","","","","","","",""
"0","1","0002","A001","01","112015810","","Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005500","","","","","","","","","","","",""
"0","1","0002","A001","01","112015950","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005600","","","","","","","","","","","",""
"0","1","0002","A001","01","112016610","","“Α’θ‘Γ‹—¦Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005700","","","","","","","","","","","",""
"0","1","0002","A001","01","112016750","","“db“™“Α’θ‘Γ‹—¦Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005800","","","","","","","","","","","",""
"0","1","0002","A001","01","112016850","","“―“ϊ“Α’θ‘Γ‹—¦Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10005900","","","","","","","","","","","",""
"0","1","0002","A001","01","112016950","","“―“ϊ“db“™“Α’θ‘Γ‹—¦Δf—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006000","","","","","","","","","","","",""
"0","1","0002","A001","01","112017010","","“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006100","","","","","","","","","","","",""
"0","1","0002","A001","01","112017150","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006200","","","","","","","","","","","",""
"0","1","0002","A001","01","112023350","","“db“™Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006300","","","","","","","","","","","",""
"0","1","0002","A001","01","112023450","","“―“ϊ“db“™Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006400","","","","","","","","","","","",""
"0","1","0002","A001","01","112023550","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊji‚R‚O”N‚RΘ‘Op‘±j","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006500","","","","","","","","","","","",""
"0","1","0002","A001","01","112023650","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006600","","","","","","","","","","","",""
"0","1","0002","A001","01","112023750","","“―“ϊ“db“™“Α’θ‘Γ‹—¦Δf—Ώi‚R‚O”N‚RΘ‘Op‘±j","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006700","","","","","","","","","","","",""
"0","1","0002","A001","01","112023850","","“db“™“Α’θ‘Γ‹—¦Δf—Ώi“―κ“ϊ•΅”‰Θ‚Q‰Θ–ΪE‚R‚O”N‚RΘ‘Op‘±j","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10006800","","","","","","","","","","","",""
"0","1","0002","A001","01","112007410","","Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10006900","","","","","","","","","","","",""
"0","1","0002","A001","01","112007950","","“db“™Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007000","","","","","","","","","","","",""
"0","1","0002","A001","01","112008350","","“―“ϊΔf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007100","","","","","","","","","","","",""
"0","1","0002","A001","01","112008850","","“―“ϊ“db“™Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007200","","","","","","","","","","","",""
"0","1","0002","A001","01","112015810","","Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007300","","","","","","","","","","","",""
"0","1","0002","A001","01","112015950","","“db“™Δf—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007400","","","","","","","","","","","",""
"0","1","0002","A001","01","112016610","","“Α’θ‘Γ‹—¦Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007500","","","","","","","","","","","",""
"0","1","0002","A001","01","112016750","","“db“™“Α’θ‘Γ‹—¦Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007600","","","","","","","","","","","",""
"0","1","0002","A001","01","112016850","","“―“ϊ“Α’θ‘Γ‹—¦Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007700","","","","","","","","","","","",""
"0","1","0002","A001","01","112016950","","“―“ϊ“db“™“Α’θ‘Γ‹—¦Δf—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10007800","","","","","","","","","","","",""
